"POINTNUM","BAYNUM","POINTNAME","LAT","LON"
139,5,"Alpha 1",44.47735189,-67.62454427
299,8,"Alpha 2",44.19111735,-68.44385579
331,9,"Andrews Island",44.14502333,-68.69981333
74,3,"Anguilla Island",44.56602,-67.47262333
845,19,"Arey Ledges",44.02049967,-68.83358561
300,8,"Asa Island",44.19025472,-68.45304362
255,7,"Ash Island",44.47439,-68.14454
945,22,"Ash Island Ledge",44.034445,-69.073055
846,19,"Babbidge Island Ledges",44.13788333,-68.78291667
1,1,"Baileys Mistake",44.761845,-67.05747
2,1,"Baileys Mistake Ledge",44.75913833,-67.05658833
618,14,"Bald Head Ledge",43.69854667,-69.85344167
185,6,"Bald Rock",44.4,-67.951
256,7,"Bald Rock 1",44.42168,-68.20888667
278,7,"Bald Rock Ledge",44.41661667,-68.21541667
75,3,"Ballast Island Rock",44.561125,-67.55024333
555,26,"Ballastone Ledge",43.77214333,-69.923445
774,18,"Bar Island",44.26716667,-68.714185
,18,"Bar Island 1",,
673,16,"Bar Island 2",43.91901667,-69.29516667
140,5,"Bar Island Ledge",44.50804833,-67.69904333
43,2,"Bar Island Ledge",44.64513333,-67.36741667
187,6,"Bar Ledge",44.39,-67.889
332,9,"Bare Island Rocks",44.13602667,-68.635775
775,18,"Barred Island",44.26675,-68.83268333
776,18,"Barred Island 2",44.23706667,-68.8036
777,18,"Barred Island Ledge 1",44.2273,-68.8114
778,18,"Barred Island Ledge 1 South",44.22378333,-68.8122
333,9,"Barter Island Ledge",44.11904667,-68.63418
847,25,"Barton Island Ledge",44.06743333,-68.86828333
188,6,"Barton Ledge",44.524,-67.767
544,13,"Basket Island",43.734305,-70.16454333
141,5,"Batson Island Ledge",44.47201667,-67.66451667
505,12,"Batson River Ledge",43.352925,-70.428735
97,4,"Bay Island 4 Rock",44.532,-67.552
334,9,"Bay Ledge 1",44.09100333,-68.658455
335,9,"Bay Ledge 2",44.14177167,-68.69864167
336,9,"Bay Ledge 3",44.14890167,-68.69323667
98,4,"Bay Ledge 4",44.536,-67.547
99,4,"Bay Ledge 4 Rock",44.53463167,-67.55135167
189,6,"Bay Ledge 5",44.41358333,-67.8862
506,12,"Bayview Rock",43.48765,-70.38244667
779,18,"Beach Island",44.25941667,-68.821
100,4,"Beals Harbor Ledge",44.51439167,-67.55125
338,9,"Bear Island Ledge 1",44.22388167,-68.59011167
780,18,"Bear Island Ledge 2",44.21493333,-68.82408333
781,18,"Bear Island Ledge 3",44.21816667,-68.83318333
782,18,"Bear Island Rock",44.219825,-68.81739167
279,7,"Bear Island Rock",44.28545,-68.26701667
337,9,"Bear Island South",44.21871,-68.58991667
339,9,"Beta 1",44.181555,-68.57273
190,6,"Beta 2",44.53499833,-67.778
507,12,"Bibb Rock",43.27769333,-70.55532167
142,5,"Bickford Point Ledge",44.530705,-67.67820167
508,12,"Biddeford Place",43.49,-70.439
509,12,"Biddeford Pool Rock 1 and 2",43.44305,-70.33639333
191,6,"Big Black Ledge",44.37,-67.984
417,24,"Big Brewster",44.00873667,-68.66485167
143,5,"Big Nash Island",44.46465,-67.73608333
3,1,"Birch Island 1",44.87273833,-67.149785
783,18,"Birch Island 2",44.30011667,-68.74891667
556,13,"Birch Island 3",43.825415,-70.01118167
192,6,"Birch Island 4 C",44.53129069,-67.76444092
557,26,"Birch Island Ledge",43.81988167,-70.017635
946,22,"Birch Island Rock",44.00968333,-69.05961667
4,1,"Birch Point 1",44.91525,-67.06708167
44,2,"Birch Point 2",44.6746,-67.37868333
475,11,"Bird Rock",44.40713333,-68.49174833
477,11,"Black Island 3 Ledge",44.38201833,-68.39349833
101,4,"Black Island 5 Ledge",44.49472167,-67.54058
280,7,"Black Island Ledge",44.18421667,-68.35483333
418,24,"Black Ledge 1",44.006645,-68.66464833
848,19,"Black Ledge 3",44.13235,-68.7974
193,6,"Black Ledge 4",44.43916667,-67.81078333
45,2,"Black Ledge 8",44.63095,-67.23755
102,4,"Black Ledges",44.46661333,-67.547725
784,18,"Black Ledges",44.28706667,-68.81363333
301,8,"Black North",44.20721436,-68.46103516
674,16,"Black Rock 1",43.89978333,-69.25773333
558,13,"Black Rock 2",43.80328,-70.00721
144,5,"Black Rock 3",44.43736667,-67.71225
476,11,"Black Rock 6",44.41519,-68.48833833
739,17,"Black Rock 7",43.88048333,-69.14696667
619,14,"Black Rocks 4",43.76095333,-69.721565
740,17,"Black Rocks 5",43.859,-68.909
302,8,"Black West",44.20161133,-68.47142741
419,10,"Blackhorse",44.02655,-68.57533333
559,13,"Blacksnake Ledge",43.73747167,-69.94081167
